annotated-types<0.8.0,>=0.7.0
anyio<5.0.0,>=4.4.0
azure-common<2.0.0,>=1.1.28
azure-core<2.0.0,>=1.30.2
azure-identity<2.0.0,>=1.17.1
azure-mgmt-core<2.0.0,>=1.4.0
azure-mgmt-resource<24.0.0,>=23.1.1
blinker<2.0.0,>=1.8.2
certifi<2025.0.0,>=2024.7.4
cffi<2.0.0,>=1.16.0
charset-normalizer<4.0.0,>=3.3.2
click<9.0.0,>=8.1.7
cryptography<44.0.0,>=43.0.0
distro<2.0.0,>=1.9.0
Flask<4.0.0,>=3.0.3
h11<0.15.0,>=0.14.0
httpcore<2.0.0,>=1.0.5
httpx<0.28.0,>=0.27.0
idna<4.0.0,>=3.7
iniconfig<3.0.0,>=2.0.0
isodate<1.0.0,>=0.6.1
itsdangerous<3.0.0,>=2.2.0
Jinja2<4.0.0,>=3.1.4
MarkupSafe<4.0.0,>=2.1.5
msal<2.0.0,>=1.30.0
msal-extensions<2.0.0,>=1.2.0
nest-asyncio<2.0.0,>=1.6.0
openai<2.0.0,>=1.51.0
packaging<25.0,>=24.1
platformdirs<5.0.0,>=3.7.0
pluggy<2.0.0,>=1.5.0
portalocker<3.0.0,>=2.10.1
pycparser<3.0.0,>=2.22
pydantic<3.0.0,>=2.8.2
pydantic-settings<3.0.0,>=2.3.3
pydantic_core<3.0.0,>=2.20.1
PyJWT<3.0.0,>=2.8.0
pytest<9.0.0,>=8.3.1
python-dotenv<2.0.0,>=1.0.1
pillow<11.0.0,>=10.4.0
pypandoc<2.0.0,>=1.13
requests<3.0.0,>=2.32.3
six<2.0.0,>=1.16.0
sniffio<2.0.0,>=1.3.1
tqdm<5.0.0,>=4.66.4
typing_extensions<5.0.0,>=4.12.2
urllib3<3.0.0,>=2.2.2
Werkzeug<4.0.0,>=3.0.3
faiss-cpu<2.0.0,>=1.8.0
numpy<2.0.0,>=1.26.4
